0 , 0:
117,107,109,

69 , 48:
76,92,111,
124,122,117,
107,109,122,

69 , 49:
92,111,124,
122,117,107,
109,122,124,

69 , 50:
111,124,122,
117,107,109,
122,124,121,

69 , 51:
124,122,117,
107,109,122,
124,121,127,

69 , 52:
122,117,107,
109,122,124,
121,127,120,

69 , 53:
117,107,109,
122,124,121,
127,120,101,

69 , 54:
107,109,122,
124,121,127,
120,101,96,

69 , 55:
109,122,124,
121,127,120,
101,96,126,

69 , 56:
122,124,121,
127,120,101,
96,126,121,

69 , 57:
124,121,127,
120,101,96,
126,121,126,

69 , 58:
121,127,120,
101,96,126,
121,126,118,

69 , 59:
127,120,101,
96,126,121,
126,118,122,

69 , 60:
120,101,96,
126,121,126,
118,122,121,

69 , 61:
101,96,126,
121,126,118,
122,121,120,

69 , 62:
96,126,121,
126,118,122,
121,120,122,

69 , 63:
126,121,126,
118,122,121,
120,122,125,

69 , 64:
121,126,118,
122,121,120,
122,125,124,

69 , 65:
126,118,122,
121,120,122,
125,124,121,

69 , 66:
118,122,121,
120,122,125,
124,121,123,

69 , 67:
122,121,120,
122,125,124,
121,123,128,

69 , 68:
121,120,122,
125,124,121,
123,128,107,

69 , 69:
120,122,125,
124,121,123,
128,107,96,

69 , 70:
122,125,124,
121,123,128,
107,96,125,

69 , 71:
125,124,121,
123,128,107,
96,125,119,

69 , 72:
124,121,123,
128,107,96,
125,119,123,

69 , 73:
121,123,128,
107,96,125,
119,123,116,

69 , 74:
123,128,107,
96,125,119,
123,116,119,

69 , 75:
128,107,96,
125,119,123,
116,119,119,

69 , 76:
107,96,125,
119,123,116,
119,119,117,

69 , 77:
96,125,119,
123,116,119,
119,117,122,

69 , 78:
125,119,123,
116,119,119,
117,122,118,

69 , 79:
119,123,116,
119,119,117,
122,118,122,

69 , 80:
123,116,119,
119,117,122,
118,122,119,

69 , 81:
116,119,119,
117,122,118,
122,119,120,

69 , 82:
119,119,117,
122,118,122,
119,120,127,

69 , 83:
119,117,122,
118,122,119,
120,127,104,

69 , 84:
117,122,118,
122,119,120,
127,104,99,

69 , 85:
122,118,122,
119,120,127,
104,99,127,

69 , 86:
118,122,119,
120,127,104,
99,127,125,

69 , 87:
122,119,120,
127,104,99,
127,125,126,

69 , 88:
119,120,127,
104,99,127,
125,126,128,

69 , 89:
120,127,104,
99,127,125,
126,128,122,

69 , 90:
127,104,99,
127,125,126,
128,122,128,

69 , 91:
104,99,127,
125,126,128,
122,128,125,

69 , 92:
99,127,125,
126,128,122,
128,125,128,

69 , 93:
127,125,126,
128,122,128,
125,128,122,

69 , 94:
125,126,128,
122,128,125,
128,122,129,

69 , 95:
126,128,122,
128,125,128,
122,129,122,

69 , 96:
128,122,128,
125,128,122,
129,122,125,

69 , 97:
122,128,125,
128,122,129,
122,125,129,

69 , 98:
128,125,128,
122,129,122,
125,129,108,

69 , 99:
125,128,122,
129,122,125,
129,108,100,

69 , 100:
128,122,129,
122,125,129,
108,100,127,

69 , 101:
122,129,122,
125,129,108,
100,127,126,

69 , 102:
129,122,125,
129,108,100,
127,126,126,

69 , 103:
122,125,129,
108,100,127,
126,126,125,

69 , 104:
125,129,108,
100,127,126,
126,125,124,

69 , 105:
129,108,100,
127,126,126,
125,124,123,

69 , 106:
108,100,127,
126,126,125,
124,123,123,

69 , 107:
100,127,126,
126,125,124,
123,123,123,

69 , 108:
127,126,126,
125,124,123,
123,123,121,

69 , 109:
126,126,125,
124,123,123,
123,121,127,

69 , 110:
126,125,124,
123,123,123,
121,127,123,

69 , 111:
125,124,123,
123,123,121,
127,123,126,

69 , 112:
124,123,123,
123,121,127,
123,126,128,

69 , 113:
123,123,123,
121,127,123,
126,128,106,

69 , 114:
123,123,121,
127,123,126,
128,106,101,

69 , 115:
123,121,127,
123,126,128,
106,101,130,

69 , 116:
121,127,123,
126,128,106,
101,130,120,

69 , 117:
127,123,126,
128,106,101,
130,120,120,

69 , 118:
123,126,128,
106,101,130,
120,120,120,

69 , 119:
126,128,106,
101,130,120,
120,120,120,

69 , 120:
128,106,101,
130,120,120,
120,120,120,

69 , 121:
106,101,130,
120,120,120,
120,120,120,

69 , 122:
101,130,120,
120,120,120,
120,120,120,

69 , 123:
130,120,120,
120,120,120,
120,120,120,

69 , 124:
120,120,120,
120,120,120,
120,120,121,

69 , 125:
120,120,120,
120,120,120,
120,121,122,

69 , 126:
120,120,120,
120,120,120,
121,122,120,

69 , 127:
120,120,120,
120,120,121,
122,120,120,

69 , 128:
120,120,120,
120,121,122,
120,120,91,

69 , 129:
120,120,120,
121,122,120,
120,91,114,

69 , 130:
120,120,121,
122,120,120,
91,114,124,

69 , 131:
120,121,122,
120,120,91,
114,124,120,

69 , 132:
121,122,120,
120,91,114,
124,120,119,

69 , 133:
122,120,120,
91,114,124,
120,119,119,

69 , 134:
120,120,91,
114,124,120,
119,119,120,

69 , 135:
120,91,114,
124,120,119,
119,120,121,

69 , 136:
91,114,124,
120,119,119,
120,121,121,

69 , 137:
114,124,120,
119,119,120,
121,121,121,

69 , 138:
124,120,119,
119,120,121,
121,121,121,

69 , 139:
120,119,119,
120,121,121,
121,121,121,

69 , 140:
119,119,120,
121,121,121,
121,121,121,

69 , 141:
119,120,121,
121,121,121,
121,121,120,

69 , 142:
120,121,121,
121,121,121,
121,120,110,

69 , 143:
121,121,121,
121,121,121,
120,110,93,

69 , 144:
121,121,121,
121,121,120,
110,93,124,

69 , 145:
121,121,121,
121,120,110,
93,124,120,

69 , 146:
121,121,121,
120,110,93,
124,120,119,

69 , 147:
121,121,120,
110,93,124,
120,119,119,

69 , 148:
121,120,110,
93,124,120,
119,119,118,

69 , 149:
120,110,93,
124,120,119,
119,118,118,

69 , 150:
110,93,124,
120,119,119,
118,118,117,

69 , 151:
93,124,120,
119,119,118,
118,117,117,

69 , 152:
124,120,119,
119,118,118,
117,117,117,

69 , 153:
120,119,119,
118,118,117,
117,117,117,

69 , 154:
119,119,118,
118,117,117,
117,117,118,

69 , 155:
119,118,118,
117,117,117,
117,118,118,

69 , 156:
118,118,117,
117,117,117,
118,118,120,

69 , 157:
118,117,117,
117,117,118,
118,120,87,

69 , 158:
117,117,117,
117,118,118,
120,87,102,

69 , 159:
117,117,117,
118,118,120,
87,102,119,

69 , 160:
117,117,118,
118,120,87,
102,119,116,

69 , 161:
117,118,118,
120,87,102,
119,116,120,

69 , 162:
118,118,120,
87,102,119,
116,120,117,

69 , 163:
118,120,87,
102,119,116,
120,117,119,

69 , 164:
120,87,102,
119,116,120,
117,119,118,

69 , 165:
87,102,119,
116,120,117,
119,118,123,

69 , 166:
102,119,116,
120,117,119,
118,123,118,

69 , 167:
119,116,120,
117,119,118,
123,118,122,

69 , 168:
116,120,117,
119,118,123,
118,122,118,

69 , 169:
120,117,119,
118,123,118,
122,118,120,

69 , 170:
117,119,118,
123,118,122,
118,120,127,

69 , 171:
119,118,123,
118,122,118,
120,127,105,

69 , 172:
118,123,118,
122,118,120,
127,105,91,

69 , 173:
123,118,122,
118,120,127,
105,91,122,

69 , 174:
118,122,118,
120,127,105,
91,122,120,

69 , 175:
122,118,120,
127,105,91,
122,120,118,

69 , 176:
118,120,127,
105,91,122,
120,118,120,

69 , 177:
120,127,105,
91,122,120,
118,120,117,

69 , 178:
127,105,91,
122,120,118,
120,117,123,

69 , 179:
105,91,122,
120,118,120,
117,123,117,

69 , 180:
91,122,120,
118,120,117,
123,117,122,

69 , 181:
122,120,118,
120,117,123,
117,122,122,

69 , 182:
120,118,120,
117,123,117,
122,122,120,

69 , 183:
118,120,117,
123,117,122,
122,120,126,

69 , 184:
120,117,123,
117,122,122,
120,126,121,

69 , 185:
117,123,117,
122,122,120,
126,121,126,

69 , 186:
123,117,122,
122,120,126,
121,126,96,

69 , 187:
117,122,122,
120,126,121,
126,96,106,

69 , 188:
122,122,120,
126,121,126,
96,106,128,

69 , 189:
122,120,126,
121,126,96,
106,128,125,

69 , 190:
120,126,121,
126,96,106,
128,125,122,

69 , 191:
126,121,126,
96,106,128,
125,122,121,

69 , 192:
121,126,96,
106,128,125,
122,121,122,

69 , 193:
126,96,106,
128,125,122,
121,122,122,

69 , 194:
96,106,128,
125,122,121,
122,122,120,

69 , 195:
106,128,125,
122,121,122,
122,120,119,

69 , 196:
128,125,122,
121,122,122,
120,119,120,

69 , 197:
125,122,121,
122,122,120,
119,120,123,

69 , 198:
122,121,122,
122,120,119,
120,123,119,

69 , 199:
121,122,122,
120,119,120,
123,119,122,

69 , 200:
122,122,120,
119,120,123,
119,122,105,

69 , 201:
122,120,119,
120,123,119,
122,105,96,

69 , 202:
120,119,120,
123,119,122,
105,96,118,

69 , 203:
119,120,123,
119,122,105,
96,118,121,

69 , 204:
120,123,119,
122,105,96,
118,121,111,

69 , 205:
123,119,122,
105,96,118,
121,111,110,

69 , 206:
119,122,105,
96,118,121,
111,110,110,

69 , 207:
122,105,96,
118,121,111,
110,110,110,

69 , 208:
105,96,118,
121,111,110,
110,110,109,

69 , 209:
96,118,121,
111,110,110,
110,109,109,

69 , 210:
118,121,111,
110,110,110,
109,109,109,

69 , 211:
121,111,110,
110,110,109,
109,109,109,

69 , 212:
111,110,110,
110,109,109,
109,109,114,

69 , 213:
110,110,110,
109,109,109,
109,114,116,

69 , 214:
110,110,109,
109,109,109,
114,116,118,

69 , 215:
110,109,109,
109,109,114,
116,118,95,

69 , 216:
109,109,109,
109,114,116,
118,95,95,

69 , 217:
109,109,109,
114,116,118,
95,95,117,

69 , 218:
109,109,114,
116,118,95,
95,117,114,

69 , 219:
109,114,116,
118,95,95,
117,114,112,

69 , 220:
114,116,118,
95,95,117,
114,112,108,

69 , 221:
116,118,95,
95,117,114,
112,108,108,

69 , 222:
118,95,95,
117,114,112,
108,108,108,

69 , 223:
95,95,117,
114,112,108,
108,108,108,

69 , 224:
95,117,114,
112,108,108,
108,108,108,

69 , 225:
117,114,112,
108,108,108,
108,108,108,

69 , 226:
114,112,108,
108,108,108,
108,108,108,

69 , 227:
112,108,108,
108,108,108,
108,108,108,

69 , 228:
108,108,108,
108,108,108,
108,108,114,

69 , 229:
108,108,108,
108,108,108,
108,114,113,

69 , 230:
108,108,108,
108,108,108,
114,113,89,

69 , 231:
108,108,108,
108,108,114,
113,89,94,

69 , 232:
108,108,108,
108,114,113,
89,94,111,

69 , 233:
108,108,108,
114,113,89,
94,111,106,

69 , 234:
108,108,114,
113,89,94,
111,106,101,

69 , 235:
108,114,113,
89,94,111,
106,101,88,

69 , 236:
114,113,89,
94,111,106,
101,88,67,

69 , 237:
113,89,94,
111,106,101,
88,67,68,

69 , 238:
89,94,111,
106,101,88,
67,68,59,

69 , 239:
94,111,106,
101,88,67,
68,59,63,

69 , 240:
111,106,101,
88,67,68,
59,63,91,

69 , 241:
106,101,88,
67,68,59,
63,91,118,

69 , 242:
101,88,67,
68,59,63,
91,118,131,

69 , 243:
88,67,68,
59,63,91,
118,131,141,

69 , 244:
67,68,59,
63,91,118,
131,141,138,

69 , 245:
68,59,63,
91,118,131,
141,138,144,

69 , 246:
59,63,91,
118,131,141,
138,144,137,

69 , 247:
63,91,118,
131,141,138,
144,137,142,

69 , 248:
91,118,131,
141,138,144,
137,142,144,

69 , 249:
118,131,141,
138,144,137,
142,144,149,

69 , 250:
131,141,138,
144,137,142,
144,149,147,

69 , 251:
141,138,144,
137,142,144,
149,147,111,

69 , 252:
138,144,137,
142,144,149,
147,111,97,

69 , 253:
144,137,142,
144,149,147,
111,97,99,

69 , 254:
137,142,144,
149,147,111,
97,99,107,

69 , 255:
142,144,149,
147,111,97,
99,107,60,

69 , 256:
144,149,147,
111,97,99,
107,60,13,

69 , 257:
149,147,111,
97,99,107,
60,13,24,

69 , 258:
147,111,97,
99,107,60,
13,24,37,

69 , 259:
111,97,99,
107,60,13,
24,37,37,

69 , 260:
97,99,107,
60,13,24,
37,37,30,

69 , 261:
99,107,60,
13,24,37,
37,30,51,

69 , 262:
107,60,13,
24,37,37,
30,51,72,

69 , 263:
60,13,24,
37,37,30,
51,72,78,

69 , 264:
13,24,37,
37,30,51,
72,78,75,

69 , 265:
24,37,37,
30,51,72,
78,75,72,

69 , 266:
37,37,30,
51,72,78,
75,72,73,

69 , 267:
37,30,51,
72,78,75,
72,73,73,

69 , 268:
30,51,72,
78,75,72,
73,73,76,

69 , 269:
51,72,78,
75,72,73,
73,76,76,

69 , 270:
72,78,75,
72,73,73,
76,76,77,

69 , 271:
78,75,72,
73,73,76,
76,77,77,

69 , 272:
75,72,73,
73,76,76,
77,77,77,

69 , 273:
72,73,73,
76,76,77,
77,77,77,

69 , 274:
73,73,76,
76,77,77,
77,77,76,

69 , 275:
73,76,76,
77,77,77,
77,76,76,

69 , 276:
76,76,77,
77,77,77,
76,76,77,

69 , 277:
76,77,77,
77,77,76,
76,77,77,

69 , 278:
77,77,77,
77,76,76,
77,77,78,

69 , 279:
77,77,77,
76,76,77,
77,78,78,

69 , 280:
77,77,76,
76,77,77,
78,78,77,

69 , 281:
77,76,76,
77,77,78,
78,77,77,

69 , 282:
76,76,77,
77,78,78,
77,77,76,

69 , 283:
76,77,77,
78,78,77,
77,76,75,

69 , 284:
77,77,78,
78,77,77,
76,75,78,

69 , 285:
77,78,78,
77,77,76,
75,78,78,

69 , 286:
78,78,77,
77,76,75,
78,78,77,

69 , 287:
78,77,77,
76,75,78,
78,77,77,

69 , 288:
77,77,76,
75,78,78,
77,77,77,

69 , 289:
77,76,75,
78,78,77,
77,77,77,

69 , 290:
76,75,78,
78,77,77,
77,77,78,

69 , 291:
75,78,78,
77,77,77,
77,78,78,

69 , 292:
78,78,77,
77,77,77,
78,78,78,

69 , 293:
78,77,77,
77,77,78,
78,78,78,

69 , 294:
77,77,77,
77,78,78,
78,78,79,

69 , 295:
77,77,77,
78,78,78,
78,79,79,

69 , 296:
77,77,78,
78,78,78,
79,79,80,

69 , 297:
77,78,78,
78,78,79,
79,80,81,

69 , 298:
78,78,78,
78,79,79,
80,81,81,

69 , 299:
78,78,78,
79,79,80,
81,81,81,

69 , 300:
78,78,79,
79,80,81,
81,81,82,

69 , 301:
78,79,79,
80,81,81,
81,82,82,

69 , 302:
79,79,80,
81,81,81,
82,82,83,

69 , 303:
79,80,81,
81,81,82,
82,83,83,

69 , 304:
80,81,81,
81,82,82,
83,83,84,

69 , 305:
81,81,81,
82,82,83,
83,84,84,

69 , 306:
81,81,82,
82,83,83,
84,84,84,

69 , 307:
81,82,82,
83,83,84,
84,84,85,

69 , 308:
82,82,83,
83,84,84,
84,85,85,

69 , 309:
82,83,83,
84,84,84,
85,85,85,

69 , 310:
83,83,84,
84,84,85,
85,85,86,

69 , 311:
83,84,84,
84,85,85,
85,86,86,

69 , 312:
84,84,84,
85,85,85,
86,86,86,

69 , 313:
84,84,85,
85,85,86,
86,86,87,

69 , 314:
84,85,85,
85,86,86,
86,87,87,

69 , 315:
85,85,85,
86,86,86,
87,87,87,

69 , 316:
85,85,86,
86,86,87,
87,87,113,

69 , 317:
85,86,86,
86,87,87,
87,113,113,

69 , 318:
86,86,86,
87,87,87,
113,113,113,

69 , 319:
86,86,87,
87,87,113,
113,113,113,

70 , 0:
86,87,87,
87,111,110,
108,106,104,

70 , 1:
87,87,87,
111,110,108,
106,104,102,

70 , 2:
87,87,111,
110,108,106,
104,102,101,

70 , 3:
87,111,110,
108,106,104,
102,101,100,

70 , 4:
111,110,108,
106,104,102,
101,100,95,

70 , 5:
110,108,106,
104,102,101,
100,95,93,

70 , 6:
108,106,104,
102,101,100,
95,93,88,

70 , 7:
106,104,102,
101,100,95,
93,88,81,

70 , 8:
104,102,101,
100,95,93,
88,81,73,

70 , 9:
102,101,100,
95,93,88,
81,73,67,

70 , 10:
101,100,95,
93,88,81,
73,67,65,

70 , 11:
100,95,93,
88,81,73,
67,65,65,

70 , 12:
95,93,88,
81,73,67,
65,65,63,

70 , 13:
93,88,81,
73,67,65,
65,63,62,

70 , 14:
88,81,73,
67,65,65,
63,62,62,

70 , 15:
81,73,67,
65,65,63,
62,62,61,

70 , 16:
73,67,65,
65,63,62,
62,61,60,

70 , 17:
67,65,65,
63,62,62,
61,60,60,

70 , 18:
65,65,63,
62,62,61,
60,60,60,

70 , 19:
65,63,62,
62,61,60,
60,60,61,

70 , 20:
63,62,62,
61,60,60,
60,61,58,

70 , 21:
62,62,61,
60,60,60,
61,58,52,

70 , 22:
62,61,60,
60,60,61,
58,52,56,

70 , 23:
61,60,60,
60,61,58,
52,56,53,

70 , 24:
60,60,60,
61,58,52,
56,53,36,

70 , 25:
60,60,61,
58,52,56,
53,36,25,

70 , 26:
60,61,58,
52,56,53,
36,25,26,

70 , 27:
61,58,52,
56,53,36,
25,26,24,

70 , 28:
58,52,56,
53,36,25,
26,24,17,

70 , 29:
52,56,53,
36,25,26,
24,17,63,

70 , 30:
56,53,36,
25,26,24,
17,63,125,

70 , 31:
53,36,25,
26,24,17,
63,125,109,

70 , 32:
36,25,26,
24,17,63,
125,109,103,

70 , 33:
25,26,24,
17,63,125,
109,103,92,

70 , 34:
26,24,17,
63,125,109,
103,92,82,

70 , 35:
24,17,63,
125,109,103,
92,82,72,

70 , 36:
17,63,125,
109,103,92,
82,72,56,

70 , 37:
63,125,109,
103,92,82,
72,56,36,

70 , 38:
125,109,103,
92,82,72,
56,36,22,

70 , 39:
109,103,92,
82,72,56,
36,22,21,

70 , 40:
103,92,82,
72,56,36,
22,21,19,

70 , 41:
92,82,72,
56,36,22,
21,19,22,

70 , 42:
82,72,56,
36,22,21,
19,22,48,

70 , 43:
72,56,36,
22,21,19,
22,48,80,

70 , 44:
56,36,22,
21,19,22,
48,80,110,

70 , 45:
36,22,21,
19,22,48,
80,110,125,

70 , 46:
22,21,19,
22,48,80,
110,125,114,

70 , 47:
21,19,22,
48,80,110,
125,114,101,

70 , 48:
19,22,48,
80,110,125,
114,101,116,

70 , 49:
22,48,80,
110,125,114,
101,116,124,

70 , 50:
48,80,110,
125,114,101,
116,124,118,

70 , 51:
80,110,125,
114,101,116,
124,118,120,

70 , 52:
110,125,114,
101,116,124,
118,120,117,

70 , 53:
125,114,101,
116,124,118,
120,117,99,

70 , 54:
114,101,116,
124,118,120,
117,99,93,

70 , 55:
101,116,124,
118,120,117,
99,93,124,

70 , 56:
116,124,118,
120,117,99,
93,124,119,

70 , 57:
124,118,120,
117,99,93,
124,119,125,

70 , 58:
118,120,117,
99,93,124,
119,125,118,

70 , 59:
120,117,99,
93,124,119,
125,118,123,

70 , 60:
117,99,93,
124,119,125,
118,123,120,

70 , 61:
99,93,124,
119,125,118,
123,120,119,

70 , 62:
93,124,119,
125,118,123,
120,119,120,

70 , 63:
124,119,125,
118,123,120,
119,120,124,

70 , 64:
119,125,118,
123,120,119,
120,124,123,

70 , 65:
125,118,123,
120,119,120,
124,123,120,

70 , 66:
118,123,120,
119,120,124,
123,120,122,

70 , 67:
123,120,119,
120,124,123,
120,122,126,

70 , 68:
120,119,120,
124,123,120,
122,126,106,

70 , 69:
119,120,124,
123,120,122,
126,106,95,

70 , 70:
120,124,123,
120,122,126,
106,95,124,

70 , 71:
124,123,120,
122,126,106,
95,124,117,

70 , 72:
123,120,122,
126,106,95,
124,117,122,

70 , 73:
120,122,126,
106,95,124,
117,122,115,

70 , 74:
122,126,106,
95,124,117,
122,115,117,

70 , 75:
126,106,95,
124,117,122,
115,117,117,

70 , 76:
106,95,124,
117,122,115,
117,117,115,

70 , 77:
95,124,117,
122,115,117,
117,115,120,

70 , 78:
124,117,122,
115,117,117,
115,120,116,

70 , 79:
117,122,115,
117,117,115,
120,116,120,

70 , 80:
122,115,117,
117,115,120,
116,120,117,

70 , 81:
115,117,117,
115,120,116,
120,117,117,

70 , 82:
117,117,115,
120,116,120,
117,117,125,

70 , 83:
117,115,120,
116,120,117,
117,125,102,

70 , 84:
115,120,116,
120,117,117,
125,102,95,

70 , 85:
120,116,120,
117,117,125,
102,95,123,

70 , 86:
116,120,117,
117,125,102,
95,123,121,

70 , 87:
120,117,117,
125,102,95,
123,121,122,

70 , 88:
117,117,125,
102,95,123,
121,122,124,

70 , 89:
117,125,102,
95,123,121,
122,124,118,

70 , 90:
125,102,95,
123,121,122,
124,118,124,

70 , 91:
102,95,123,
121,122,124,
118,124,121,

70 , 92:
95,123,121,
122,124,118,
124,121,124,

70 , 93:
123,121,122,
124,118,124,
121,124,118,

70 , 94:
121,122,124,
118,124,121,
124,118,125,

70 , 95:
122,124,118,
124,121,124,
118,125,119,

70 , 96:
124,118,124,
121,124,118,
125,119,121,

70 , 97:
118,124,121,
124,118,125,
119,121,125,

70 , 98:
124,121,124,
118,125,119,
121,125,104,

70 , 99:
121,124,118,
125,119,121,
125,104,96,

70 , 100:
124,118,125,
119,121,125,
104,96,124,

70 , 101:
118,125,119,
121,125,104,
96,124,123,

70 , 102:
125,119,121,
125,104,96,
124,123,123,

70 , 103:
119,121,125,
104,96,124,
123,123,122,

70 , 104:
121,125,104,
96,124,123,
123,122,121,

70 , 105:
125,104,96,
124,123,123,
122,121,120,

70 , 106:
104,96,124,
123,123,122,
121,120,120,

70 , 107:
96,124,123,
123,122,121,
120,120,119,

70 , 108:
124,123,123,
122,121,120,
120,119,117,

70 , 109:
123,123,122,
121,120,120,
119,117,123,

70 , 110:
123,122,121,
120,120,119,
117,123,119,

70 , 111:
122,121,120,
120,119,117,
123,119,122,

70 , 112:
121,120,120,
119,117,123,
119,122,124,

70 , 113:
120,120,119,
117,123,119,
122,124,102,

70 , 114:
120,119,117,
123,119,122,
124,102,97,

70 , 115:
119,117,123,
119,122,124,
102,97,126,

70 , 116:
117,123,119,
122,124,102,
97,126,125,

70 , 117:
123,119,122,
124,102,97,
126,125,125,

70 , 118:
119,122,124,
102,97,126,
125,125,125,

70 , 119:
122,124,102,
97,126,125,
125,125,125,

70 , 120:
124,102,97,
126,125,125,
125,125,125,

70 , 121:
102,97,126,
125,125,125,
125,125,125,

70 , 122:
97,126,125,
125,125,125,
125,125,125,

70 , 123:
126,125,125,
125,125,125,
125,125,125,

70 , 124:
125,125,125,
125,125,125,
125,125,125,

70 , 125:
125,125,125,
125,125,125,
125,125,125,

70 , 126:
125,125,125,
125,125,125,
125,125,124,

70 , 127:
125,125,125,
125,125,125,
125,124,125,

70 , 128:
125,125,125,
125,125,125,
124,125,96,

70 , 129:
125,125,125,
125,125,124,
125,96,117,

70 , 130:
125,125,125,
125,124,125,
96,117,127,

70 , 131:
125,125,125,
124,125,96,
117,127,125,

70 , 132:
125,125,124,
125,96,117,
127,125,124,

70 , 133:
125,124,125,
96,117,127,
125,124,124,

70 , 134:
124,125,96,
117,127,125,
124,124,124,

70 , 135:
125,96,117,
127,125,124,
124,124,124,

70 , 136:
96,117,127,
125,124,124,
124,124,125,

70 , 137:
117,127,125,
124,124,124,
124,125,125,

70 , 138:
127,125,124,
124,124,124,
125,125,125,

70 , 139:
125,124,124,
124,124,125,
125,125,125,

70 , 140:
124,124,124,
124,125,125,
125,125,125,

70 , 141:
124,124,124,
125,125,125,
125,125,124,

70 , 142:
124,124,125,
125,125,125,
125,124,114,

70 , 143:
124,125,125,
125,125,125,
124,114,97,

70 , 144:
125,125,125,
125,125,124,
114,97,128,

70 , 145:
125,125,125,
125,124,114,
97,128,124,

70 , 146:
125,125,125,
124,114,97,
128,124,123,

70 , 147:
125,125,124,
114,97,128,
124,123,123,

70 , 148:
125,124,114,
97,128,124,
123,123,122,

70 , 149:
124,114,97,
128,124,123,
123,122,122,

70 , 150:
114,97,128,
124,123,123,
122,122,121,

70 , 151:
97,128,124,
123,123,122,
122,121,121,

70 , 152:
128,124,123,
123,122,122,
121,121,121,

70 , 153:
124,123,123,
122,122,121,
121,121,121,

70 , 154:
123,123,122,
122,121,121,
121,121,122,

70 , 155:
123,122,122,
121,121,121,
121,122,122,

70 , 156:
122,122,121,
121,121,121,
122,122,123,

70 , 157:
122,121,121,
121,121,122,
122,123,90,

70 , 158:
121,121,121,
121,122,122,
123,90,106,

70 , 159:
121,121,121,
122,122,123,
90,106,122,

70 , 160:
121,121,122,
122,123,90,
106,122,121,

70 , 161:
121,122,122,
123,90,106,
122,121,124,

70 , 162:
122,122,123,
90,106,122,
121,124,122,

70 , 163:
122,123,90,
106,122,121,
124,122,124,

70 , 164:
123,90,106,
122,121,124,
122,124,113,

70 , 165:
90,106,122,
121,124,122,
124,113,118,

70 , 166:
106,122,121,
124,122,124,
113,118,113,

70 , 167:
122,121,124,
122,124,113,
118,113,117,

70 , 168:
121,124,122,
124,113,118,
113,117,113,

70 , 169:
124,122,124,
113,118,113,
117,113,114,

70 , 170:
122,124,113,
118,113,117,
113,114,122,

70 , 171:
124,113,118,
113,117,113,
114,122,100,

70 , 172:
113,118,113,
117,113,114,
122,100,88,

70 , 173:
118,113,117,
113,114,122,
100,88,119,

70 , 174:
113,117,113,
114,122,100,
88,119,117,

70 , 175:
117,113,114,
122,100,88,
119,117,115,

70 , 176:
113,114,122,
100,88,119,
117,115,117,

70 , 177:
114,122,100,
88,119,117,
115,117,114,

70 , 178:
122,100,88,
119,117,115,
117,114,120,

70 , 179:
100,88,119,
117,115,117,
114,120,114,

70 , 180:
88,119,117,
115,117,114,
120,114,118,

70 , 181:
119,117,115,
117,114,120,
114,118,118,

70 , 182:
117,115,117,
114,120,114,
118,118,116,

70 , 183:
115,117,114,
120,114,118,
118,116,122,

70 , 184:
117,114,120,
114,118,118,
116,122,117,

70 , 185:
114,120,114,
118,118,116,
122,117,122,

70 , 186:
120,114,118,
118,116,122,
117,122,92,

70 , 187:
114,118,118,
116,122,117,
122,92,103,

70 , 188:
118,118,116,
122,117,122,
92,103,124,

70 , 189:
118,116,122,
117,122,92,
103,124,121,

70 , 190:
116,122,117,
122,92,103,
124,121,119,

70 , 191:
122,117,122,
92,103,124,
121,119,118,

70 , 192:
117,122,92,
103,124,121,
119,118,118,

70 , 193:
122,92,103,
124,121,119,
118,118,118,

70 , 194:
92,103,124,
121,119,118,
118,118,117,

70 , 195:
103,124,121,
119,118,118,
118,117,116,

70 , 196:
124,121,119,
118,118,118,
117,116,120,

70 , 197:
121,119,118,
118,118,117,
116,120,122,

70 , 198:
119,118,118,
118,117,116,
120,122,119,

70 , 199:
118,118,118,
117,116,120,
122,119,121,

70 , 200:
118,118,117,
116,120,122,
119,121,104,

70 , 201:
118,117,116,
120,122,119,
121,104,94,

70 , 202:
117,116,120,
122,119,121,
104,94,116,

70 , 203:
116,120,122,
119,121,104,
94,116,119,

70 , 204:
120,122,119,
121,104,94,
116,119,121,

70 , 205:
122,119,121,
104,94,116,
119,121,121,

70 , 206:
119,121,104,
94,116,119,
121,121,121,

70 , 207:
121,104,94,
116,119,121,
121,121,120,

70 , 208:
104,94,116,
119,121,121,
121,120,120,

70 , 209:
94,116,119,
121,121,121,
120,120,120,

70 , 210:
